WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] BuildTimeEventSpy is registered.
     [java] Pass 2: Analyzing classes (641 / 4606) - 13% complete     5 1/2  641/4606 org/owasp/benchmark/testcode/BenchmarkTest02315
     [java] Pass 2: Analyzing classes (642 / 4606) - 13% complete     5 1/2  642/4606 org/owasp/benchmark/testcode/BenchmarkTest02324
     [java] Pass 2: Analyzing classes (643 / 4606) - 13% complete     5 1/2  643/4606 org/owasp/benchmark/testcode/BenchmarkTest02325
     [java] Pass 2: Analyzing classes (644 / 4606) - 13% complete     5 1/2  644/4606 org/owasp/benchmark/testcode/BenchmarkTest02322
     [java] Pass 2: Analyzing classes (645 / 4606) - 14% complete     5 1/2  645/4606 org/owasp/benchmark/testcode/BenchmarkTest01022$1
     [java] Pass 2: Analyzing classes (646 / 4606) - 14% complete     5 1/2  646/4606 org/owasp/benchmark/testcode/BenchmarkTest02320
     [java] Pass 2: Analyzing classes (647 / 4606) - 14% complete     5 1/2  647/4606 org/owasp/benchmark/testcode/BenchmarkTest01275$1
     [java] Pass 2: Analyzing classes (648 / 4606) - 14% complete     5 1/2  648/4606 org/owasp/benchmark/testcode/BenchmarkTest01644$1
     [java] Pass 2: Analyzing classes (649 / 4606) - 14% complete     5 1/2  649/4606 org/owasp/benchmark/testcode/BenchmarkTest01331$Test
     [java] Pass 2: Analyzing classes (650 / 4606) - 14% complete     5 1/2  650/4606 org/owasp/benchmark/testcode/BenchmarkTest02328
     [java] Pass 2: Analyzing classes (651 / 4606) - 14% complete     5 1/2  651/4606 org/owasp/benchmark/testcode/BenchmarkTest02329
     [java] Pass 2: Analyzing classes (652 / 4606) - 14% complete     5 1/2  652/4606 org/owasp/benchmark/testcode/BenchmarkTest01112$Test
     [java] Pass 2: Analyzing classes (653 / 4606) - 14% complete     5 1/2  653/4606 org/owasp/benchmark/testcode/BenchmarkTest02326
     [java] Pass 2: Analyzing classes (654 / 4606) - 14% complete     5 1/2  654/4606 org/owasp/benchmark/testcode/BenchmarkTest02327
     [java] Pass 2: Analyzing classes (655 / 4606) - 14% complete     5 1/2  655/4606 org/owasp/benchmark/testcode/BenchmarkTest01005
     [java] Pass 2: Analyzing classes (656 / 4606) - 14% complete     5 1/2  656/4606 org/owasp/benchmark/testcode/BenchmarkTest01145$Test
     [java] Pass 2: Analyzing classes (657 / 4606) - 14% complete     5 1/2  657/4606 org/owasp/benchmark/testcode/BenchmarkTest02331
     [java] Pass 2: Analyzing classes (658 / 4606) - 14% complete     5 1/2  658/4606 org/owasp/benchmark/testcode/BenchmarkTest02332
     [java] Pass 2: Analyzing classes (659 / 4606) - 14% complete     5 1/2  659/4606 org/owasp/benchmark/testcode/BenchmarkTest01511$1
     [java] Pass 2: Analyzing classes (660 / 4606) - 14% complete     5 1/2  660/4606 org/owasp/benchmark/testcode/BenchmarkTest02330
     [java] Pass 2: Analyzing classes (661 / 4606) - 14% complete     5 1/2  661/4606 org/owasp/benchmark/testcode/BenchmarkTest01079$1
     [java] Pass 2: Analyzing classes (662 / 4606) - 14% complete     5 1/2  662/4606 org/owasp/benchmark/testcode/BenchmarkTest01641$Test
     [java] Pass 2: Analyzing classes (663 / 4606) - 14% complete     5 1/2  663/4606 org/owasp/benchmark/testcode/BenchmarkTest01631$1
     [java] Pass 2: Analyzing classes (664 / 4606) - 14% complete     5 1/2  664/4606 org/owasp/benchmark/testcode/BenchmarkTest01155$1
     [java] Pass 2: Analyzing classes (665 / 4606) - 14% complete     5 1/2  665/4606 org/owasp/benchmark/testcode/BenchmarkTest01533$Test
     [java] Pass 2: Analyzing classes (666 / 4606) - 14% complete     5 1/2  666/4606 org/owasp/benchmark/testcode/BenchmarkTest01263$Test
     [java] Pass 2: Analyzing classes (667 / 4606) - 14% complete     5 1/2  667/4606 org/owasp/benchmark/testcode/BenchmarkTest02303
     [java] Pass 2: Analyzing classes (668 / 4606) - 14% complete     5 1/2  668/4606 org/owasp/benchmark/testcode/BenchmarkTest02301
     [java] Pass 2: Analyzing classes (669 / 4606) - 14% complete     5 1/2  669/4606 org/owasp/benchmark/testcode/BenchmarkTest01568$1
     [java] Pass 2: Analyzing classes (670 / 4606) - 14% complete     5 1/2  670/4606 org/owasp/benchmark/testcode/BenchmarkTest01351$1
     [java] Pass 2: Analyzing classes (671 / 4606) - 14% complete     5 1/2  671/4606 org/owasp/benchmark/testcode/BenchmarkTest01077$Test
     [java] Pass 2: Analyzing classes (672 / 4606) - 14% complete     5 1/2  672/4606 org/owasp/benchmark/testcode/BenchmarkTest01435$1
     [java] Pass 2: Analyzing classes (673 / 4606) - 14% complete     5 1/2  673/4606 org/owasp/benchmark/testcode/BenchmarkTest01590$Test
     [java] Pass 2: Analyzing classes (674 / 4606) - 14% complete     5 1/2  674/4606 org/owasp/benchmark/tools/NoisyCricket
     [java] Pass 2: Analyzing classes (675 / 4606) - 14% complete     5 1/2  675/4606 org/owasp/benchmark/testcode/BenchmarkTest02308
     [java] Pass 2: Analyzing classes (676 / 4606) - 14% complete     5 1/2  676/4606 org/owasp/benchmark/testcode/BenchmarkTest02309
     [java] Pass 2: Analyzing classes (677 / 4606) - 14% complete     5 1/2  677/4606 org/owasp/benchmark/testcode/BenchmarkTest00967$1
     [java] Pass 2: Analyzing classes (678 / 4606) - 14% complete     5 1/2  678/4606 org/owasp/benchmark/testcode/BenchmarkTest02307
     [java] Pass 2: Analyzing classes (679 / 4606) - 14% complete     5 1/2  679/4606 org/owasp/benchmark/testcode/BenchmarkTest02304
     [java] Pass 2: Analyzing classes (680 / 4606) - 14% complete     5 1/2  680/4606 org/owasp/benchmark/testcode/BenchmarkTest02314
     [java] Pass 2: Analyzing classes (681 / 4606) - 14% complete     5 1/2  681/4606 org/owasp/benchmark/testcode/BenchmarkTest02311
     [java] Pass 2: Analyzing classes (682 / 4606) - 14% complete     5 1/2  682/4606 org/owasp/benchmark/testcode/BenchmarkTest02312
     [java] Pass 2: Analyzing classes (683 / 4606) - 14% complete     5 1/2  683/4606 org/owasp/benchmark/testcode/BenchmarkTest02310
     [java] Pass 2: Analyzing classes (684 / 4606) - 14% complete     5 1/2  684/4606 org/owasp/benchmark/score/report/ScatterInterpretation
     [java] Pass 2: Analyzing classes (685 / 4606) - 14% complete     5 1/2  685/4606 org/owasp/benchmark/testcode/BenchmarkTest01253$Test
     [java] Pass 2: Analyzing classes (686 / 4606) - 14% complete     5 1/2  686/4606 org/owasp/benchmark/testcode/BenchmarkTest01764$1
     [java] Pass 2: Analyzing classes (687 / 4606) - 14% complete     5 1/2  687/4606 org/owasp/benchmark/testcode/BenchmarkTest01288$1
     [java] Pass 2: Analyzing classes (688 / 4606) - 14% complete     5 1/2  688/4606 org/owasp/benchmark/testcode/BenchmarkTest01583$Test
     [java] Pass 2: Analyzing classes (689 / 4606) - 14% complete     5 1/2  689/4606 org/owasp/benchmark/testcode/BenchmarkTest01231$1
     [java] Pass 2: Analyzing classes (690 / 4606) - 14% complete     5 1/2  690/4606 org/owasp/benchmark/testcode/BenchmarkTest02359
     [java] Pass 2: Analyzing classes (691 / 4606) - 15% complete     5 1/2  691/4606 org/owasp/benchmark/testcode/BenchmarkTest00985$1
     [java] Pass 2: Analyzing classes (692 / 4606) - 15% complete     5 1/2  692/4606 org/owasp/benchmark/testcode/BenchmarkTest01321$Test
     [java] Pass 2: Analyzing classes (693 / 4606) - 15% complete     5 1/2  693/4606 org/owasp/benchmark/testcode/BenchmarkTest01037
     [java] Pass 2: Analyzing classes (694 / 4606) - 15% complete     5 1/2  694/4606 org/owasp/benchmark/testcode/BenchmarkTest01034
     [java] Pass 2: Analyzing classes (695 / 4606) - 15% complete     5 1/2  695/4606 org/owasp/benchmark/testcode/BenchmarkTest02362
     [java] Pass 2: Analyzing classes (696 / 4606) - 15% complete     5 1/2  696/4606 org/owasp/benchmark/testcode/BenchmarkTest01482$Test
     [java] Pass 2: Analyzing classes (697 / 4606) - 15% complete     5 1/2  697/4606 org/owasp/benchmark/testcode/BenchmarkTest02360
     [java] Pass 2: Analyzing classes (698 / 4606) - 15% complete     5 1/2  698/4606 org/owasp/benchmark/testcode/BenchmarkTest02361
     [java] Pass 2: Analyzing classes (699 / 4606) - 15% complete     5 1/2  699/4606 org/owasp/benchmark/testcode/BenchmarkTest01651$Test
     [java] Pass 2: Analyzing classes (700 / 4606) - 15% complete     5 1/2  700/4606 org/owasp/benchmark/testcode/BenchmarkTest01751$1
     [java] Pass 2: Analyzing classes (701 / 4606) - 15% complete     5 1/2  701/4606 org/owasp/benchmark/testcode/BenchmarkTest01465$Test
     [java] Pass 2: Analyzing classes (702 / 4606) - 15% complete     5 1/2  702/4606 org/owasp/benchmark/testcode/BenchmarkTest01688$1
     [java] Pass 2: Analyzing classes (703 / 4606) - 15% complete     5 1/2  703/4606 org/owasp/benchmark/testcode/BenchmarkTest01168$1
     [java] Pass 2: Analyzing classes (704 / 4606) - 15% complete     5 1/2  704/4606 org/owasp/benchmark/testcode/BenchmarkTest01047
     [java] Pass 2: Analyzing classes (705 / 4606) - 15% complete     5 1/2  705/4606 org/owasp/benchmark/testcode/BenchmarkTest02379
     [java] Pass 2: Analyzing classes (706 / 4606) - 15% complete     5 1/2  706/4606 org/owasp/benchmark/testcode/BenchmarkTest01203$Test
     [java] Pass 2: Analyzing classes (707 / 4606) - 15% complete     5 1/2  707/4606 org/owasp/benchmark/testcode/BenchmarkTest02377
     [java] Pass 2: Analyzing classes (708 / 4606) - 15% complete     5 1/2  708/4606 org/owasp/benchmark/testcode/BenchmarkTest01048
     [java] Pass 2: Analyzing classes (709 / 4606) - 15% complete     5 1/2  709/4606 org/owasp/benchmark/testcode/BenchmarkTest02375
     [java] Pass 2: Analyzing classes (710 / 4606) - 15% complete     5 1/2  710/4606 org/owasp/benchmark/testcode/BenchmarkTest01818$1
     [java] Pass 2: Analyzing classes (711 / 4606) - 15% complete     5 1/2  711/4606 org/owasp/benchmark/testcode/BenchmarkTest02373
     [java] Pass 2: Analyzing classes (712 / 4606) - 15% complete     5 1/2  712/4606 org/owasp/benchmark/testcode/BenchmarkTest01044
     [java] Pass 2: Analyzing classes (713 / 4606) - 15% complete     5 1/2  713/4606 org/owasp/benchmark/testcode/BenchmarkTest02374
     [java] Pass 2: Analyzing classes (714 / 4606) - 15% complete     5 1/2  714/4606 org/owasp/benchmark/testcode/BenchmarkTest01364$1
     [java] Pass 2: Analyzing classes (715 / 4606) - 15% complete     5 1/2  715/4606 org/owasp/benchmark/testcode/BenchmarkTest01555$1
     [java] Pass 2: Analyzing classes (716 / 4606) - 15% complete     5 1/2  716/4606 org/owasp/benchmark/testcode/BenchmarkTest02371
     [java] Pass 2: Analyzing classes (717 / 4606) - 15% complete     5 1/2  717/4606 org/owasp/benchmark/testcode/BenchmarkTest01364$Test
     [java] Pass 2: Analyzing classes (718 / 4606) - 15% complete     5 1/2  718/4606 org/owasp/benchmark/testcode/BenchmarkTest01422$Test
     [java] Pass 2: Analyzing classes (719 / 4606) - 15% complete     5 1/2  719/4606 org/owasp/benchmark/testcode/BenchmarkTest01035$1
     [java] Pass 2: Analyzing classes (720 / 4606) - 15% complete     5 1/2  720/4606 org/owasp/benchmark/testcode/BenchmarkTest01041
     [java] Pass 2: Analyzing classes (721 / 4606) - 15% complete     5 1/2  721/4606 org/owasp/benchmark/testcode/BenchmarkTest01422$1
     [java] Pass 2: Analyzing classes (722 / 4606) - 15% complete     5 1/2  722/4606 org/owasp/benchmark/testcode/BenchmarkTest01675$1
     [java] Pass 2: Analyzing classes (723 / 4606) - 15% complete     5 1/2  723/4606 org/owasp/benchmark/testcode/BenchmarkTest01111$1
     [java] Pass 2: Analyzing classes (724 / 4606) - 15% complete     5 1/2  724/4606 org/owasp/benchmark/testcode/BenchmarkTest02339
     [java] Pass 2: Analyzing classes (725 / 4606) - 15% complete     5 1/2  725/4606 org/owasp/benchmark/testcode/BenchmarkTest02337
     [java] Pass 2: Analyzing classes (726 / 4606) - 15% complete     5 1/2  726/4606 org/owasp/benchmark/testcode/BenchmarkTest02338
     [java] Pass 2: Analyzing classes (727 / 4606) - 15% complete     5 1/2  727/4606 org/owasp/benchmark/testcode/BenchmarkTest02346
     [java] Pass 2: Analyzing classes (728 / 4606) - 15% complete     5 1/2  728/4606 org/owasp/benchmark/testcode/BenchmarkTest02347
     [java] Pass 2: Analyzing classes (729 / 4606) - 15% complete     5 1/2  729/4606 org/owasp/benchmark/testcode/BenchmarkTest02345
     [java] Pass 2: Analyzing classes (730 / 4606) - 15% complete     5 1/2  730/4606 org/owasp/benchmark/testcode/BenchmarkTest01048$1
     [java] Pass 2: Analyzing classes (731 / 4606) - 15% complete     5 1/2  731/4606 org/owasp/benchmark/testcode/BenchmarkTest01296$Test
     [java] Pass 2: Analyzing classes (732 / 4606) - 15% complete     5 1/2  732/4606 org/owasp/benchmark/testcode/BenchmarkTest01479$1
     [java] Pass 2: Analyzing classes (733 / 4606) - 15% complete     5 1/2  733/4606 org/owasp/benchmark/testcode/BenchmarkTest02348
     [java] Pass 2: Analyzing classes (734 / 4606) - 15% complete     5 1/2  734/4606 org/owasp/benchmark/testcode/BenchmarkTest01019
     [java] Pass 2: Analyzing classes (735 / 4606) - 15% complete     5 1/2  735/4606 org/owasp/benchmark/testcode/BenchmarkTest02358
     [java] Pass 2: Analyzing classes (736 / 4606) - 15% complete     5 1/2  736/4606 org/owasp/benchmark/testcode/BenchmarkTest02356
     [java] Pass 2: Analyzing classes (737 / 4606) - 16% complete     5 1/2  737/4606 org/owasp/benchmark/testcode/BenchmarkTest01314$Test
     [java] Pass 2: Analyzing classes (738 / 4606) - 16% complete     5 1/2  738/4606 org/owasp/benchmark/testcode/BenchmarkTest02350
     [java] Pass 2: Analyzing classes (739 / 4606) - 16% complete     5 1/2  739/4606 org/owasp/benchmark/testcode/BenchmarkTest01244$1
     [java] Pass 2: Analyzing classes (740 / 4606) - 16% complete     5 1/2  740/4606 org/owasp/benchmark/testcode/BenchmarkTest01500$Test
     [java] Pass 2: Analyzing classes (741 / 4606) - 16% complete     5 1/2  741/4606 org/owasp/benchmark/testcode/BenchmarkTest01661$Test
     [java] Pass 2: Analyzing classes (742 / 4606) - 16% complete     5 1/2  742/4606 org/owasp/benchmark/testcode/BenchmarkTest01311$Test
     [java] Pass 2: Analyzing classes (743 / 4606) - 16% complete     5 1/2  743/4606 org/owasp/benchmark/testcode/BenchmarkTest01691$Test
     [java] Pass 2: Analyzing classes (744 / 4606) - 16% complete     5 1/2  744/4606 org/owasp/benchmark/testcode/BenchmarkTest01530$Test
     [java] Pass 2: Analyzing classes (745 / 4606) - 16% complete     5 1/2  745/4606 org/owasp/benchmark/testcode/BenchmarkTest01542$1
     [java] Pass 2: Analyzing classes (746 / 4606) - 16% complete     5 1/2  746/4606 org/owasp/benchmark/testcode/BenchmarkTest01027$Test
     [java] Pass 2: Analyzing classes (747 / 4606) - 16% complete     5 1/2  747/4606 org/owasp/benchmark/testcode/BenchmarkTest01795$1
     [java] Pass 2: Analyzing classes (748 / 4606) - 16% complete     5 1/2  748/4606 org/owasp/benchmark/testcode/BenchmarkTest01374$Test
     [java] Pass 2: Analyzing classes (749 / 4606) - 16% complete     5 1/2  749/4606 org/owasp/benchmark/testcode/BenchmarkTest01213$Test
     [java] Pass 2: Analyzing classes (750 / 4606) - 16% complete     5 1/2  750/4606 org/owasp/benchmark/testcode/BenchmarkTest01377$1
     [java] Pass 2: Analyzing classes (751 / 4606) - 16% complete     5 1/2  751/4606 org/owasp/benchmark/testcode/BenchmarkTest01805$1
     [java] Pass 2: Analyzing classes (752 / 4606) - 16% complete     5 1/2  752/4606 org/owasp/benchmark/testcode/BenchmarkTest01077
     [java] Pass 2: Analyzing classes (753 / 4606) - 16% complete     5 1/2  753/4606 org/owasp/benchmark/testcode/BenchmarkTest01188$Test
     [java] Pass 2: Analyzing classes (754 / 4606) - 16% complete     5 1/2  754/4606 org/owasp/benchmark/testcode/BenchmarkTest00993$Test
     [java] Pass 2: Analyzing classes (755 / 4606) - 16% complete     5 1/2  755/4606 org/owasp/benchmark/testcode/BenchmarkTest01246$Test
     [java] Pass 2: Analyzing classes (756 / 4606) - 16% complete     5 1/2  756/4606 org/owasp/benchmark/testcode/BenchmarkTest00197$1
     [java] Pass 2: Analyzing classes (757 / 4606) - 16% complete     5 1/2  757/4606 org/owasp/benchmark/testcode/BenchmarkTest01124$1
     [java] Pass 2: Analyzing classes (758 / 4606) - 16% complete     5 1/2  758/4606 org/owasp/benchmark/testcode/BenchmarkTest01599$1
     [java] Pass 2: Analyzing classes (759 / 4606) - 16% complete     5 1/2  759/4606 org/owasp/benchmark/testcode/BenchmarkTest01087
     [java] Pass 2: Analyzing classes (760 / 4606) - 16% complete     5 1/2  760/4606 org/owasp/benchmark/testcode/BenchmarkTest01320$1
     [java] Pass 2: Analyzing classes (761 / 4606) - 16% complete     5 1/2  761/4606 org/owasp/benchmark/testcode/BenchmarkTest01466$1
     [java] Pass 2: Analyzing classes (762 / 4606) - 16% complete     5 1/2  762/4606 org/owasp/benchmark/testcode/BenchmarkTest00960$Test
     [java] Pass 2: Analyzing classes (763 / 4606) - 16% complete     5 1/2  763/4606 org/owasp/benchmark/testcode/BenchmarkTest02388
     [java] Pass 2: Analyzing classes (764 / 4606) - 16% complete     5 1/2  764/4606 org/owasp/benchmark/score/parsers/ThunderScanReader$1
     [java] Pass 2: Analyzing classes (765 / 4606) - 16% complete     5 1/2  765/4606 org/owasp/benchmark/testcode/BenchmarkTest02386
     [java] Pass 2: Analyzing classes (766 / 4606) - 16% complete     5 1/2  766/4606 org/owasp/benchmark/testcode/BenchmarkTest02387
     [java] Pass 2: Analyzing classes (767 / 4606) - 16% complete     5 1/2  767/4606 org/owasp/benchmark/testcode/BenchmarkTest01055
     [java] Pass 2: Analyzing classes (768 / 4606) - 16% complete     5 1/2  768/4606 org/owasp/benchmark/testcode/BenchmarkTest02385
     [java] Pass 2: Analyzing classes (769 / 4606) - 16% complete     5 1/2  769/4606 org/owasp/benchmark/testcode/BenchmarkTest02382
     [java] Pass 2: Analyzing classes (770 / 4606) - 16% complete     5 1/2  770/4606 org/owasp/benchmark/testcode/BenchmarkTest02383
     [java] Pass 2: Analyzing classes (771 / 4606) - 16% complete     5 1/2  771/4606 org/owasp/benchmark/testcode/BenchmarkTest01004$1
     [java] Pass 2: Analyzing classes (772 / 4606) - 16% complete     5 1/2  772/4606 org/owasp/benchmark/testcode/BenchmarkTest01257$1
     [java] Pass 2: Analyzing classes (773 / 4606) - 16% complete     5 1/2  773/4606 org/owasp/benchmark/testcode/BenchmarkTest02381
     [java] Pass 2: Analyzing classes (774 / 4606) - 16% complete     5 1/2  774/4606 org/owasp/benchmark/testcode/BenchmarkTest01051
     [java] Pass 2: Analyzing classes (775 / 4606) - 16% complete     5 1/2  775/4606 org/owasp/benchmark/testcode/BenchmarkTest01432$Test
     [java] Pass 2: Analyzing classes (776 / 4606) - 16% complete     5 1/2  776/4606 org/owasp/benchmark/testcode/BenchmarkTest01540$Test
     [java] Pass 2: Analyzing classes (777 / 4606) - 16% complete     5 1/2  777/4606 org/owasp/benchmark/testcode/BenchmarkTest01593$Test
     [java] Pass 2: Analyzing classes (778 / 4606) - 16% complete     5 1/2  778/4606 org/owasp/benchmark/testcode/BenchmarkTest01662$1
     [java] Pass 2: Analyzing classes (779 / 4606) - 16% complete     5 1/2  779/4606 org/owasp/benchmark/testcode/BenchmarkTest01200$1
     [java] Pass 2: Analyzing classes (780 / 4606) - 16% complete     5 1/2  780/4606 org/owasp/benchmark/testcode/BenchmarkTest01069
     [java] Pass 2: Analyzing classes (781 / 4606) - 16% complete     5 1/2  781/4606 org/owasp/benchmark/testcode/BenchmarkTest00998$1
     [java] Pass 2: Analyzing classes (782 / 4606) - 16% complete     5 1/2  782/4606 org/owasp/benchmark/testcode/BenchmarkTest01609$1
     [java] Pass 2: Analyzing classes (783 / 4606) - 16% complete     5 1/2  783/4606 org/owasp/benchmark/testcode/BenchmarkTest02399
     [java] Pass 2: Analyzing classes (784 / 4606) - 17% complete     5 1/2  784/4606 org/owasp/benchmark/testcode/BenchmarkTest02397
     [java] Pass 2: Analyzing classes (785 / 4606) - 17% complete     5 1/2  785/4606 org/owasp/benchmark/testcode/BenchmarkTest02398
     [java] Pass 2: Analyzing classes (786 / 4606) - 17% complete     5 1/2  786/4606 org/owasp/benchmark/testcode/BenchmarkTest02395
     [java] Pass 2: Analyzing classes (787 / 4606) - 17% complete     5 1/2  787/4606 org/owasp/benchmark/testcode/BenchmarkTest01442$Test
     [java] Pass 2: Analyzing classes (788 / 4606) - 17% complete     5 1/2  788/4606 org/owasp/benchmark/testcode/BenchmarkTest02394
     [java] Pass 2: Analyzing classes (789 / 4606) - 17% complete     5 1/2  789/4606 org/owasp/benchmark/testcode/BenchmarkTest02392
     [java] Pass 2: Analyzing classes (790 / 4606) - 17% complete     5 1/2  790/4606 org/owasp/benchmark/testcode/BenchmarkTest01062
     [java] Pass 2: Analyzing classes (791 / 4606) - 17% complete     5 1/2  791/4606 org/owasp/benchmark/testcode/BenchmarkTest00950$Test
     [java] Pass 2: Analyzing classes (792 / 4606) - 17% complete     5 1/2  792/4606 org/owasp/benchmark/testcode/BenchmarkTest01256$Test
     [java] Pass 2: Analyzing classes (793 / 4606) - 17% complete     5 1/2  793/4606 org/owasp/benchmark/testcode/BenchmarkTest01167$Test
     [java] Pass 2: Analyzing classes (794 / 4606) - 17% complete     5 1/2  794/4606 org/owasp/benchmark/testcode/BenchmarkTest01212$1
     [java] Pass 2: Analyzing classes (795 / 4606) - 17% complete     5 1/2  795/4606 org/owasp/benchmark/testcode/BenchmarkTest01505$Test
     [java] Pass 2: Analyzing classes (796 / 4606) - 17% complete     5 1/2  796/4606 org/owasp/benchmark/testcode/BenchmarkTest01465$1
     [java] Pass 2: Analyzing classes (797 / 4606) - 17% complete     5 1/2  797/4606 org/owasp/benchmark/testcode/BenchmarkTest01336$Test
     [java] Pass 2: Analyzing classes (798 / 4606) - 17% complete     5 1/2  798/4606 org/owasp/benchmark/testcode/BenchmarkTest00970$1
     [java] Pass 2: Analyzing classes (799 / 4606) - 17% complete     5 1/2  799/4606 org/owasp/benchmark/testcode/BenchmarkTest01370$Test
     [java] Pass 2: Analyzing classes (800 / 4606) - 17% complete     5 1/2  800/4606 org/owasp/benchmark/testcode/BenchmarkTest02083
     [java] Pass 2: Analyzing classes (801 / 4606) - 17% complete     5 1/2  801/4606 org/owasp/benchmark/testcode/BenchmarkTest01596$Test
     [java] Pass 2: Analyzing classes (802 / 4606) - 17% complete     5 1/2  802/4606 org/owasp/benchmark/testcode/BenchmarkTest02082
     [java] Pass 2: Analyzing classes (803 / 4606) - 17% complete     5 1/2  803/4606 org/owasp/benchmark/testcode/BenchmarkTest02080
     [java] Pass 2: Analyzing classes (804 / 4606) - 17% complete     5 1/2  804/4606 org/owasp/benchmark/testcode/BenchmarkTest01661$1
     [java] Pass 2: Analyzing classes (805 / 4606) - 17% complete     5 1/2  805/4606 org/owasp/benchmark/testcode/BenchmarkTest01668$Test
     [java] Pass 2: Analyzing classes (806 / 4606) - 17% complete     5 1/2  806/4606 org/owasp/benchmark/testcode/BenchmarkTest01149$1
     [java] Pass 2: Analyzing classes (807 / 4606) - 17% complete     5 1/2  807/4606 org/owasp/benchmark/testcode/BenchmarkTest01608$1
     [java] Pass 2: Analyzing classes (808 / 4606) - 17% complete     5 1/2  808/4606 org/owasp/benchmark/testcode/BenchmarkTest01345$1
     [java] Pass 2: Analyzing classes (809 / 4606) - 17% complete     5 1/2  809/4606 org/owasp/benchmark/testcode/BenchmarkTest01016$1
     [java] Pass 2: Analyzing classes (810 / 4606) - 17% complete     5 1/2  810/4606 org/owasp/benchmark/testcode/BenchmarkTest02090
     [java] Pass 2: Analyzing classes (811 / 4606) - 17% complete     5 1/2  811/4606 org/owasp/benchmark/testcode/BenchmarkTest02091
     [java] Pass 2: Analyzing classes (812 / 4606) - 17% complete     5 1/2  812/4606 org/owasp/benchmark/testcode/BenchmarkTest01580$Test
     [java] Pass 2: Analyzing classes (813 / 4606) - 17% complete     5 1/2  813/4606 org/owasp/benchmark/testcode/BenchmarkTest01389$1
     [java] Pass 2: Analyzing classes (814 / 4606) - 17% complete     5 1/2  814/4606 org/owasp/benchmark/testcode/BenchmarkTest01804$1
     [java] Pass 2: Analyzing classes (815 / 4606) - 17% complete     5 1/2  815/4606 org/owasp/benchmark/testcode/BenchmarkTest01585$1
     [java] Pass 2: Analyzing classes (816 / 4606) - 17% complete     5 1/2  816/4606 org/owasp/benchmark/testcode/BenchmarkTest02065
     [java] Pass 2: Analyzing classes (817 / 4606) - 17% complete     5 1/2  817/4606 org/owasp/benchmark/testcode/BenchmarkTest01082$1
     [java] Pass 2: Analyzing classes (818 / 4606) - 17% complete     5 1/2  818/4606 org/owasp/benchmark/testcode/BenchmarkTest02066
     [java] Pass 2: Analyzing classes (819 / 4606) - 17% complete     5 1/2  819/4606 org/owasp/benchmark/testcode/BenchmarkTest02063
     [java] Pass 2: Analyzing classes (820 / 4606) - 17% complete     5 1/2  820/4606 org/owasp/benchmark/testcode/BenchmarkTest02064
     [java] Pass 2: Analyzing classes (821 / 4606) - 17% complete     5 1/2  821/4606 org/owasp/benchmark/testcode/BenchmarkTest02061
     [java] Pass 2: Analyzing classes (822 / 4606) - 17% complete     5 1/2  822/4606 org/owasp/benchmark/testcode/BenchmarkTest02060
     [java] Pass 2: Analyzing classes (823 / 4606) - 17% complete     5 1/2  823/4606 org/owasp/benchmark/testcode/BenchmarkTest01029$1
     [java] Pass 2: Analyzing classes (824 / 4606) - 17% complete     5 1/2  824/4606 org/owasp/benchmark/testcode/BenchmarkTest00990$Test
     [java] Pass 2: Analyzing classes (825 / 4606) - 17% complete     5 1/2  825/4606 org/owasp/benchmark/testcode/BenchmarkTest01728$1
     [java] Pass 2: Analyzing classes (826 / 4606) - 17% complete     5 1/2  826/4606 org/owasp/benchmark/testcode/BenchmarkTest01225$1
     [java] Pass 2: Analyzing classes (827 / 4606) - 17% complete     5 1/2  827/4606 org/owasp/benchmark/testcode/BenchmarkTest01452$1
     [java] Pass 2: Analyzing classes (828 / 4606) - 17% complete     5 1/2  828/4606 org/owasp/benchmark/testcode/BenchmarkTest01160$Test
     [java] Pass 2: Analyzing classes (829 / 4606) - 17% complete     5 1/2  829/4606 org/owasp/benchmark/testcode/BenchmarkTest02078
     [java] Pass 2: Analyzing classes (830 / 4606) - 18% complete     5 1/2  830/4606 org/owasp/benchmark/testcode/BenchmarkTest02076
     [java] Pass 2: Analyzing classes (831 / 4606) - 18% complete     5 1/2  831/4606 org/owasp/benchmark/testcode/BenchmarkTest02074
     [java] Pass 2: Analyzing classes (832 / 4606) - 18% complete     5 1/2  832/4606 org/owasp/benchmark/testcode/BenchmarkTest02075
     [java] Pass 2: Analyzing classes (833 / 4606) - 18% complete     5 1/2  833/4606 org/owasp/benchmark/testcode/BenchmarkTest02072
     [java] Pass 2: Analyzing classes (834 / 4606) - 18% complete     5 1/2  834/4606 org/owasp/benchmark/testcode/BenchmarkTest02073
     [java] Pass 2: Analyzing classes (835 / 4606) - 18% complete     5 1/2  835/4606 org/owasp/benchmark/testcode/BenchmarkTest02071
