WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] BuildTimeEventSpy is registered.
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< org.owasp:benchmark >-------------------------
[INFO] Building OWASP Benchmark Project 1.2
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] >>> spotbugs-maven-plugin:4.2.3-SNAPSHOT:check (default-cli) > :spotbugs @ benchmark >>>
[INFO] 
[INFO] --- spotbugs-maven-plugin:4.2.3-SNAPSHOT:spotbugs (spotbugs) @ benchmark ---
[INFO] Fork Value is true
[INFO] Done SpotBugs Analysis....
[INFO] 
[INFO] <<< spotbugs-maven-plugin:4.2.3-SNAPSHOT:check (default-cli) < :spotbugs @ benchmark <<<
[INFO] 
[INFO] 
[INFO] --- spotbugs-maven-plugin:4.2.3-SNAPSHOT:check (default-cli) @ benchmark ---
[INFO] BugInstance size is 487
[INFO] Error size is 0
[INFO] Total bugs: 487
[ERROR] High: The class name org.owasp.benchmark.helpers.ExpressionEvaluator shadows the simple name of the superclass javax.servlet.jsp.el.ExpressionEvaluator [org.owasp.benchmark.helpers.ExpressionEvaluator] At ExpressionEvaluator.java:[lines 29-43] NM_SAME_SIMPLE_NAME_AS_SUPERCLASS
[ERROR] Low: org.owasp.benchmark.score.BenchmarkScore.readExpectedResults(File) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.BenchmarkScore] At BenchmarkScore.java:[line 1138] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AcunetixReader.parseAcunetixReportItem(Node) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.AcunetixReader] At AcunetixReader.java:[line 198] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AcunetixReader.parseAcunetixVulnerability(Node) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.AcunetixReader] At AcunetixReader.java:[line 133] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AppScanDynamicReader2.parse(File) uses String.lastIndexOf(String) instead of String.lastIndexOf(int) [org.owasp.benchmark.score.parsers.AppScanDynamicReader2] At AppScanDynamicReader2.java:[line 78] IIO_INEFFICIENT_LAST_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AppScanSourceReader2.parse(File) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.AppScanSourceReader2] At AppScanSourceReader2.java:[line 81] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AppScanSourceReader2.parse(File) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.AppScanSourceReader2] At AppScanSourceReader2.java:[line 92] IIO_INEFFICIENT_INDEX_OF
[ERROR] Medium: Primitive boxed just to call toString in org.owasp.benchmark.score.parsers.BurpJsonReader.parseBurpJSONFinding(JSONObject) [org.owasp.benchmark.score.parsers.BurpJsonReader] At BurpJsonReader.java:[line 99] DM_BOXED_PRIMITIVE_TOSTRING
[ERROR] Medium: org.owasp.benchmark.score.parsers.BurpJsonReader.parseBurpJSONFinding(JSONObject) invokes inefficient new Integer(int) constructor; use Integer.valueOf(int) instead [org.owasp.benchmark.score.parsers.BurpJsonReader] At BurpJsonReader.java:[line 99] DM_NUMBER_CTOR
[ERROR] Low: org.owasp.benchmark.score.parsers.HCLReader.parseFindings(TestResults, String) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.HCLReader] At HCLReader.java:[line 78] IIO_INEFFICIENT_INDEX_OF
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01058.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01058] At BenchmarkTest01058.java:[line 54] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01059.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01059] At BenchmarkTest01059.java:[line 53] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01060.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01060] At BenchmarkTest01060.java:[line 53] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01127.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01127] At BenchmarkTest01127.java:[line 62] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01128.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01128] At BenchmarkTest01128.java:[line 62] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01130.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01130] At BenchmarkTest01130.java:[line 62] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01131.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01131] At BenchmarkTest01131.java:[line 62] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01132.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01132] At BenchmarkTest01132.java:[line 62] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01133.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01133] At BenchmarkTest01133.java:[line 62] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01183.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01183] At BenchmarkTest01183.java:[line 55] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01184.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01184] At BenchmarkTest01184.java:[line 55] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01271.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01271] At BenchmarkTest01271.java:[line 48] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01272.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01272] At BenchmarkTest01272.java:[line 48] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01273.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01273] At BenchmarkTest01273.java:[line 48] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01276.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01276] At BenchmarkTest01276.java:[line 48] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01277.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01277] At BenchmarkTest01277.java:[line 48] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01278.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01278] At BenchmarkTest01278.java:[line 48] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01279.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01279] At BenchmarkTest01279.java:[line 48] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01354.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01354] At BenchmarkTest01354.java:[line 53] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01355.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01355] At BenchmarkTest01355.java:[line 53] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01356.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01356] At BenchmarkTest01356.java:[line 53] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01357.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01357] At BenchmarkTest01357.java:[line 53] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01358.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01358] At BenchmarkTest01358.java:[line 53] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01431.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01431] At BenchmarkTest01431.java:[line 62] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01432.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01432] At BenchmarkTest01432.java:[line 62] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01434.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01434] At BenchmarkTest01434.java:[line 62] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01435.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01435] At BenchmarkTest01435.java:[line 62] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01518.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01518] At BenchmarkTest01518.java:[line 49] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01519.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01519] At BenchmarkTest01519.java:[line 49] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01520.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01520] At BenchmarkTest01520.java:[line 49] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01602.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01602] At BenchmarkTest01602.java:[line 51] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01603.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01603] At BenchmarkTest01603.java:[line 51] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01634.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01634] At BenchmarkTest01634.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01635.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01635] At BenchmarkTest01635.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01636.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01636] At BenchmarkTest01636.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01637.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01637] At BenchmarkTest01637.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01638.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01638] At BenchmarkTest01638.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01639.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01639] At BenchmarkTest01639.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01640.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01640] At BenchmarkTest01640.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01641.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01641] At BenchmarkTest01641.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01642.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01642] At BenchmarkTest01642.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01643.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01643] At BenchmarkTest01643.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01644.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01644] At BenchmarkTest01644.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01645.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01645] At BenchmarkTest01645.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01646.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01646] At BenchmarkTest01646.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01647.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01647] At BenchmarkTest01647.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01648.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01648] At BenchmarkTest01648.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01649.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01649] At BenchmarkTest01649.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01650.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01650] At BenchmarkTest01650.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01651.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01651] At BenchmarkTest01651.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01652.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01652] At BenchmarkTest01652.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01653.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01653] At BenchmarkTest01653.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01654.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01654] At BenchmarkTest01654.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01655.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01655] At BenchmarkTest01655.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01656.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01656] At BenchmarkTest01656.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01657.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01657] At BenchmarkTest01657.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01658.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01658] At BenchmarkTest01658.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01659.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01659] At BenchmarkTest01659.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01660.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01660] At BenchmarkTest01660.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01661.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01661] At BenchmarkTest01661.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01662.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01662] At BenchmarkTest01662.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01663.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01663] At BenchmarkTest01663.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01664.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01664] At BenchmarkTest01664.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01665.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01665] At BenchmarkTest01665.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01666.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01666] At BenchmarkTest01666.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01667.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01667] At BenchmarkTest01667.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01668.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01668] At BenchmarkTest01668.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01669.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01669] At BenchmarkTest01669.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01670.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01670] At BenchmarkTest01670.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01671.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01671] At BenchmarkTest01671.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01672.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01672] At BenchmarkTest01672.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01673.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01673] At BenchmarkTest01673.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01674.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01674] At BenchmarkTest01674.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01675.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01675] At BenchmarkTest01675.java:[line 63] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01675.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01675] At BenchmarkTest01675.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01676.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01676] At BenchmarkTest01676.java:[line 62] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01676.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01676] At BenchmarkTest01676.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01677.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01677] At BenchmarkTest01677.java:[line 62] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01677.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01677] At BenchmarkTest01677.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01678.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01678] At BenchmarkTest01678.java:[line 62] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01678.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01678] At BenchmarkTest01678.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest01679.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest01679] At BenchmarkTest01679.java:[line 62] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01679.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01679] At BenchmarkTest01679.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest01680.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest01680] At BenchmarkTest01680.java:[line 54] IIO_INEFFICIENT_INDEX_OF
